time,value,datetime
14:12:00,73,2025-10-02 14:12:00-04:00
14:13:00,74,2025-10-02 14:13:00-04:00
14:14:00,89,2025-10-02 14:14:00-04:00
14:15:00,72,2025-10-02 14:15:00-04:00
14:16:00,80,2025-10-02 14:16:00-04:00
14:17:00,82,2025-10-02 14:17:00-04:00
14:18:00,82,2025-10-02 14:18:00-04:00
14:19:00,82,2025-10-02 14:19:00-04:00
14:20:00,92,2025-10-02 14:20:00-04:00
14:21:00,111,2025-10-02 14:21:00-04:00
14:22:00,122,2025-10-02 14:22:00-04:00
14:23:00,113,2025-10-02 14:23:00-04:00
14:24:00,110,2025-10-02 14:24:00-04:00
14:25:00,113,2025-10-02 14:25:00-04:00
14:26:00,113,2025-10-02 14:26:00-04:00
14:27:00,111,2025-10-02 14:27:00-04:00
14:28:00,102,2025-10-02 14:28:00-04:00
14:29:00,104,2025-10-02 14:29:00-04:00
14:30:00,109,2025-10-02 14:30:00-04:00
14:31:00,112,2025-10-02 14:31:00-04:00
14:32:00,112,2025-10-02 14:32:00-04:00
14:33:00,120,2025-10-02 14:33:00-04:00
14:34:00,110,2025-10-02 14:34:00-04:00
14:35:00,106,2025-10-02 14:35:00-04:00
14:36:00,109,2025-10-02 14:36:00-04:00
14:37:00,111,2025-10-02 14:37:00-04:00
14:38:00,111,2025-10-02 14:38:00-04:00
14:39:00,102,2025-10-02 14:39:00-04:00
14:40:00,107,2025-10-02 14:40:00-04:00
14:41:00,109,2025-10-02 14:41:00-04:00
14:42:00,90,2025-10-02 14:42:00-04:00
14:43:00,81,2025-10-02 14:43:00-04:00
14:44:00,92,2025-10-02 14:44:00-04:00
14:45:00,91,2025-10-02 14:45:00-04:00
14:46:00,96,2025-10-02 14:46:00-04:00
14:47:00,72,2025-10-02 14:47:00-04:00
14:48:00,77,2025-10-02 14:48:00-04:00
14:49:00,66,2025-10-02 14:49:00-04:00
14:50:00,59,2025-10-02 14:50:00-04:00
14:51:00,58,2025-10-02 14:51:00-04:00
14:52:00,53,2025-10-02 14:52:00-04:00
14:53:00,52,2025-10-02 14:53:00-04:00
14:54:00,61,2025-10-02 14:54:00-04:00
14:55:00,64,2025-10-02 14:55:00-04:00
14:56:00,56,2025-10-02 14:56:00-04:00
14:57:00,57,2025-10-02 14:57:00-04:00
14:58:00,57,2025-10-02 14:58:00-04:00
14:59:00,57,2025-10-02 14:59:00-04:00
15:00:00,61,2025-10-02 15:00:00-04:00
15:01:00,56,2025-10-02 15:01:00-04:00
15:02:00,56,2025-10-02 15:02:00-04:00
15:03:00,56,2025-10-02 15:03:00-04:00
15:04:00,60,2025-10-02 15:04:00-04:00
15:05:00,58,2025-10-02 15:05:00-04:00
15:06:00,54,2025-10-02 15:06:00-04:00
15:07:00,59,2025-10-02 15:07:00-04:00
15:30:00,74,2025-10-02 15:30:00-04:00
15:31:00,62,2025-10-02 15:31:00-04:00
15:32:00,73,2025-10-02 15:32:00-04:00
15:34:00,69,2025-10-02 15:34:00-04:00
15:35:00,69,2025-10-02 15:35:00-04:00
16:49:00,73,2025-10-02 16:49:00-04:00
16:50:00,67,2025-10-02 16:50:00-04:00
16:51:00,66,2025-10-02 16:51:00-04:00
16:52:00,71,2025-10-02 16:52:00-04:00
16:53:00,63,2025-10-02 16:53:00-04:00
16:54:00,65,2025-10-02 16:54:00-04:00
16:55:00,62,2025-10-02 16:55:00-04:00
16:56:00,54,2025-10-02 16:56:00-04:00
16:57:00,60,2025-10-02 16:57:00-04:00
16:58:00,60,2025-10-02 16:58:00-04:00
16:59:00,54,2025-10-02 16:59:00-04:00
17:00:00,55,2025-10-02 17:00:00-04:00
17:01:00,60,2025-10-02 17:01:00-04:00
17:02:00,67,2025-10-02 17:02:00-04:00
17:03:00,69,2025-10-02 17:03:00-04:00
17:04:00,71,2025-10-02 17:04:00-04:00
17:05:00,71,2025-10-02 17:05:00-04:00
17:06:00,70,2025-10-02 17:06:00-04:00
17:07:00,71,2025-10-02 17:07:00-04:00
17:08:00,65,2025-10-02 17:08:00-04:00
17:09:00,53,2025-10-02 17:09:00-04:00
17:10:00,51,2025-10-02 17:10:00-04:00
17:11:00,52,2025-10-02 17:11:00-04:00
17:12:00,55,2025-10-02 17:12:00-04:00
17:13:00,53,2025-10-02 17:13:00-04:00
17:14:00,52,2025-10-02 17:14:00-04:00
17:15:00,61,2025-10-02 17:15:00-04:00
17:16:00,70,2025-10-02 17:16:00-04:00
17:17:00,76,2025-10-02 17:17:00-04:00
17:18:00,81,2025-10-02 17:18:00-04:00
17:19:00,81,2025-10-02 17:19:00-04:00
17:20:00,80,2025-10-02 17:20:00-04:00
17:21:00,76,2025-10-02 17:21:00-04:00
17:22:00,56,2025-10-02 17:22:00-04:00
17:23:00,50,2025-10-02 17:23:00-04:00
17:24:00,51,2025-10-02 17:24:00-04:00
17:25:00,51,2025-10-02 17:25:00-04:00
18:11:00,65,2025-10-02 18:11:00-04:00
18:12:00,70,2025-10-02 18:12:00-04:00
18:13:00,64,2025-10-02 18:13:00-04:00
18:27:00,88,2025-10-02 18:27:00-04:00
18:28:00,94,2025-10-02 18:28:00-04:00
18:38:00,78,2025-10-02 18:38:00-04:00
18:39:00,82,2025-10-02 18:39:00-04:00
18:40:00,74,2025-10-02 18:40:00-04:00
18:41:00,73,2025-10-02 18:41:00-04:00
18:42:00,74,2025-10-02 18:42:00-04:00
18:43:00,75,2025-10-02 18:43:00-04:00
18:44:00,76,2025-10-02 18:44:00-04:00
18:45:00,76,2025-10-02 18:45:00-04:00
18:46:00,83,2025-10-02 18:46:00-04:00
18:47:00,88,2025-10-02 18:47:00-04:00
18:48:00,86,2025-10-02 18:48:00-04:00
18:50:00,86,2025-10-02 18:50:00-04:00
18:51:00,85,2025-10-02 18:51:00-04:00
18:52:00,83,2025-10-02 18:52:00-04:00
18:53:00,85,2025-10-02 18:53:00-04:00
18:54:00,85,2025-10-02 18:54:00-04:00
18:55:00,86,2025-10-02 18:55:00-04:00
18:56:00,84,2025-10-02 18:56:00-04:00
18:57:00,84,2025-10-02 18:57:00-04:00
18:58:00,79,2025-10-02 18:58:00-04:00
18:59:00,74,2025-10-02 18:59:00-04:00
19:00:00,74,2025-10-02 19:00:00-04:00
19:01:00,74,2025-10-02 19:01:00-04:00
19:02:00,74,2025-10-02 19:02:00-04:00
19:03:00,73,2025-10-02 19:03:00-04:00
19:04:00,75,2025-10-02 19:04:00-04:00
19:05:00,73,2025-10-02 19:05:00-04:00
19:06:00,70,2025-10-02 19:06:00-04:00
19:07:00,57,2025-10-02 19:07:00-04:00
19:08:00,53,2025-10-02 19:08:00-04:00
19:09:00,55,2025-10-02 19:09:00-04:00
19:10:00,56,2025-10-02 19:10:00-04:00
19:11:00,54,2025-10-02 19:11:00-04:00
19:12:00,53,2025-10-02 19:12:00-04:00
19:13:00,56,2025-10-02 19:13:00-04:00
19:14:00,60,2025-10-02 19:14:00-04:00
19:15:00,69,2025-10-02 19:15:00-04:00
19:16:00,64,2025-10-02 19:16:00-04:00
19:18:00,104,2025-10-02 19:18:00-04:00
19:19:00,84,2025-10-02 19:19:00-04:00
19:20:00,79,2025-10-02 19:20:00-04:00
19:21:00,80,2025-10-02 19:21:00-04:00
19:22:00,75,2025-10-02 19:22:00-04:00
19:23:00,71,2025-10-02 19:23:00-04:00
19:24:00,71,2025-10-02 19:24:00-04:00
19:25:00,68,2025-10-02 19:25:00-04:00
19:26:00,67,2025-10-02 19:26:00-04:00
19:27:00,65,2025-10-02 19:27:00-04:00
19:28:00,56,2025-10-02 19:28:00-04:00
19:29:00,55,2025-10-02 19:29:00-04:00
19:30:00,60,2025-10-02 19:30:00-04:00
19:31:00,55,2025-10-02 19:31:00-04:00
19:32:00,54,2025-10-02 19:32:00-04:00
19:33:00,53,2025-10-02 19:33:00-04:00
19:34:00,52,2025-10-02 19:34:00-04:00
19:35:00,51,2025-10-02 19:35:00-04:00
19:36:00,51,2025-10-02 19:36:00-04:00
19:37:00,51,2025-10-02 19:37:00-04:00
19:38:00,52,2025-10-02 19:38:00-04:00
19:39:00,55,2025-10-02 19:39:00-04:00
19:40:00,57,2025-10-02 19:40:00-04:00
19:41:00,58,2025-10-02 19:41:00-04:00
19:42:00,68,2025-10-02 19:42:00-04:00
19:43:00,87,2025-10-02 19:43:00-04:00
19:44:00,84,2025-10-02 19:44:00-04:00
19:45:00,81,2025-10-02 19:45:00-04:00
19:46:00,82,2025-10-02 19:46:00-04:00
19:47:00,82,2025-10-02 19:47:00-04:00
19:48:00,73,2025-10-02 19:48:00-04:00
19:49:00,61,2025-10-02 19:49:00-04:00
19:50:00,64,2025-10-02 19:50:00-04:00
19:51:00,67,2025-10-02 19:51:00-04:00
19:52:00,67,2025-10-02 19:52:00-04:00
19:53:00,67,2025-10-02 19:53:00-04:00
19:54:00,71,2025-10-02 19:54:00-04:00
19:55:00,68,2025-10-02 19:55:00-04:00
19:56:00,67,2025-10-02 19:56:00-04:00
19:57:00,69,2025-10-02 19:57:00-04:00
